"","2011_1","2011_2","2011_3","2011_4","2012_1","2012_2","2012_3","2012_4","2013_1","2013_2","2013_3","2013_4","2014_1","2014_2","2014_3","2014_4","2015_1","2015_2","2015_3","2015_4","2016_1","2016_2","2016_3","2016_4","2017_1","2017_2","2017_3","2017_4","2018_1","2018_2","2018_3","2018_4"
"palestine",0,1,2,2,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,2,1,0,2,2,0,1,0,0,1,0
"pakistan",0,1,1,0,1,2,1,2,1,1,3,1,2,2,4,2,3,1,2,1,4,2,2,0,4,2,3,1,6,4,6,5
"kuwait",0,0,1,0,1,0,0,0,3,0,0,0,0,0,1,5,1,2,2,2,0,3,3,1,1,3,7,0,0,4,3,2
"somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"iraq",0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,2,0,0
"saudi arabia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"syria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"israel",0,1,12,4,5,7,4,7,1,2,2,3,3,4,3,4,10,7,5,5,7,5,6,7,10,9,11,7,7,10,4,7
"iran",0,1,3,5,3,1,0,0,1,2,3,0,4,6,1,3,5,8,3,5,8,6,6,9,5,6,7,8,5,5,2,4
"jordan",0,0,2,0,2,0,3,0,1,1,0,0,0,0,0,2,2,1,0,0,3,0,5,1,3,3,1,0,2,3,0,3
"united arab emirates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lebanon",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,2,0
"ethiopia",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,1,0,0,0,3,0,0,0,1,1,2,0,0,0,1,0
"bahrain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,1,0,0,1,0,0
"afghanistan",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"djibouti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"yemen",0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"tunisia",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0
"algeria",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,1,1,0,0
"mauritania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"oman",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,3,0,1,2,4,0,1,5,1,1
"spain",0,4,9,3,2,9,8,5,7,5,6,3,7,10,18,9,17,8,16,7,11,18,31,11,16,27,20,17,13,25,24,14
"portugal",0,0,0,0,0,1,0,0,2,5,3,1,2,3,3,2,2,10,6,2,5,8,7,4,6,4,4,4,6,9,2,3
